# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  affaiblissement: 0.992462
  systématique: 0.004117
  procédé: 0.002393
  systématiquement: 0.000521
  comptes: 0.000271
  affaiblie.: 0.000101
  interprétés: 0.000079
  derniers: 0.000036
  soit: 0.000014
  comptes.: 0.000004
  mois: 0.000001
  atteint: 0.000001
  accepter: 0.000000
  culminant: 0.000000
  européen,: 0.000000
acutely	entropy 1.011	nTrans 19	sum 1.000000
  pleinement: 0.496863
  conscient.: 0.338792
  devra: 0.164343
  même: 0.000002
  dernière: 0.000000
  relative: 0.000000
half	entropy 0.680	nTrans 175	sum 1.000000
  moitié: 0.754872
  demi,: 0.218092
  demi-million: 0.014074
  évitera: 0.005197
  demie,: 0.003554
  imparti.: 0.002102
  utiliser: 0.001028
  contribué: 0.000663
  m': 0.000236
  primes: 0.000097
  qu'après: 0.000065
  écologiste.: 0.000006
  temps: 0.000002
  minutes: 0.000002
  choc: 0.000002
  assurait: 0.000002
  l'afghanistan: 0.000002
  peut-être: 0.000002
  seuls: 0.000001
  garde: 0.000001
  (de): 0.000000
  population: 0.000000
  compte: 0.000000
  partagée: 0.000000
  près: 0.000000
  ores: 0.000000
  qui: 0.000000
  producteurs: 0.000000
  privée: 0.000000
  dites,: 0.000000
  c': 0.000000
  disposer: 0.000000
  personnes: 0.000000
  91: 0.000000
  peu: 0.000000
favour.	entropy 1.181	nTrans 137	sum 1.000000
  favorable.: 0.454801
  résolution.: 0.401517
  j'y: 0.079871
  signer: 0.022030
  voter: 0.020405
  élections,: 0.019670
  quand: 0.000750
  tout,: 0.000304
  faveur: 0.000217
  32: 0.000211
  estimés,: 0.000205
  constitue: 0.000009
  retraités,: 0.000002
  élémentaires: 0.000002
  rejeté: 0.000002
  simplement: 0.000001
  malgré: 0.000001
  même: 0.000001
  national: 0.000000
  aient: 0.000000
  présenter: 0.000000
  affaiblissent: 0.000000
  mesure: 0.000000
  introduirions: 0.000000
  violation: 0.000000
  d'amendements: 0.000000
  visant: 0.000000
  voix: 0.000000
  s'est: 0.000000
pollution	entropy 0.099	nTrans 32	sum 1.000000
  pollution: 0.979789
  menace: 0.020206
  solliciter: 0.000005
  requerra,: 0.000000
  effort: 0.000000
  côtes: 0.000000
  complémentaire: 0.000000
  urgence: 0.000000
  bretonnes: 0.000000
  encore,: 0.000000
  attention: 0.000000
salary	entropy 0.156	nTrans 24	sum 1.000000
  20,000: 0.966161
  salaire: 0.031653
  $: 0.002180
  initial: 0.000006
  2,958: 0.000000
islam,	entropy 0.816	nTrans 14	sum 1.000000
  implore: 0.753052
  entier,: 0.112709
  juifs.: 0.095702
  musulmans,: 0.037031
  chrétiens,: 0.001461
  afghanistan.: 0.000043
  devons: 0.000001
  intervenir: 0.000001
  monde: 0.000000
  j': 0.000000
pick	entropy 0.718	nTrans 10	sum 1.000000
  vont: 0.812223
  mêmes: 0.069759
  choisir: 0.060981
  défendre: 0.045255
  veulent: 0.011778
  eux: 0.000003
  -: 0.000000
  ils: 0.000000
ten	entropy 0.041	nTrans 87	sum 1.000000
  dix: 0.994271
  d'intimidations,: 0.003558
  référendums: 0.001261
  ans: 0.000543
  réclamons: 0.000365
  prolongation: 0.000000
  l'aide: 0.000000
  qu'il: 0.000000
  puisse: 0.000000
  cela,: 0.000000
  présenté,: 0.000000
  obtiennent: 0.000000
  a,: 0.000000
daring	entropy 1.062	nTrans 56	sum 1.000000
  oser: 0.533276
  traîner: 0.251332
  ose: 0.204895
  imagine: 0.007401
  incurie,: 0.002985
  voir: 0.000068
  devant: 0.000027
  dire,: 0.000011
  stupéfait,: 0.000005
  tant: 0.000000
sake	entropy 0.521	nTrans 19	sum 1.000000
  préserver: 0.855750
  troupes: 0.115898
  onu: 0.011369
  maintien: 0.010450
  promesse: 0.003831
  envoyer: 0.001829
  faite: 0.000616
  paix.: 0.000253
  accord: 0.000003
  avait: 0.000000
  deuxièmement,: 0.000000
energy	entropy 0.008	nTrans 78	sum 1.000000
  énergie: 0.999111
  posture: 0.000352
  auparavant: 0.000257
  suite: 0.000225
  mauvaise: 0.000055
  collectif: 0.000000
  criminelle: 0.000000
  bien: 0.000000
  mus: 0.000000
  tout: 0.000000
moluccas,	entropy 0.691	nTrans 50	sum 1.000000
  moluques: 0.538708
  îles: 0.461256
  ethniques: 0.000027
  dialogue: 0.000008
  évoqués: 0.000000
  réformes: 0.000000
  constitutionnelles.: 0.000000
  tensions: 0.000000
  ici,: 0.000000
  jaya,: 0.000000
conceal	entropy 0.951	nTrans 29	sum 1.000000
  masquer: 0.586457
  mieux,: 0.289004
  est,: 0.119887
  responsabilités: 0.004653
  français,: 0.000000
  cautionner: 0.000000
  réalité,: 0.000000
  prendre: 0.000000
!	entropy 0.283	nTrans 12	sum 1.000000
  !: 0.935043
  bravo: 0.044542
  oh: 0.020033
  poires: 0.000374
  prendre: 0.000007
$	entropy 1.002	nTrans 123	sum 1.000000
  $: 0.500923
  dollars: 0.350582
  environ: 0.147858
  deux: 0.000339
  erco: 0.000235
  100: 0.000022
  offert: 0.000016
  près: 0.000011
  dépense: 0.000007
  millions: 0.000003
  salaire: 0.000002
  2,958: 0.000001
  440: 0.000000
  20,000: 0.000000
  5.23: 0.000000
  subvention: 0.000000
  225,000: 0.000000
  coûter: 0.000000
  société: 0.000000
  touchent: 0.000000
  6.42: 0.000000
  30,000: 0.000000
  menuisiers: 0.000000
  prochaines: 0.000000
  montagnes: 0.000000
  fournit: 0.000000
  gazoduc: 0.000000
  moncton: 0.000000
  meer: 0.000000
  milliards: 0.000000
  année: 0.000000
  cours: 0.000000
  céréaliers: 0.000000
  98,355: 0.000000
  versés: 0.000000
  programme: 0.000000
  halifax: 0.000000
  va: 0.000000
  fédéral: 0.000000
  boisseau: 0.000000
  américains: 0.000000
  chaque: 0.000000
harmonised	entropy 1.386	nTrans 70	sum 1.000000
  harmonisée,: 0.375102
  contractuelles: 0.307156
  harmonisées: 0.215970
  établir: 0.073073
  finalement,: 0.014604
  territorial,: 0.010590
  puisse: 0.001700
  certaines: 0.001470
  base: 0.000333
  puissions: 0.000001
  affinées: 0.000000
  plan: 0.000000
  que,: 0.000000
  auxquelles: 0.000000
  analyses: 0.000000
  pertinentes: 0.000000
  obtenir: 0.000000
  suffisamment: 0.000000
'	entropy 0.749	nTrans 20	sum 1.000000
  trente: 0.753359
  vingt: 0.181070
  états.: 0.053305
  staline: 0.006924
  différentes: 0.001991
  frontières: 0.001211
  aujourd'hui: 0.001209
  langue: 0.000678
  années: 0.000193
  culture: 0.000056
  tracées: 0.000004
  entre: 0.000003
  régions: 0.000000
investment	entropy 0.746	nTrans 140	sum 1.000000
  investissement: 0.616143
  investir: 0.371378
  d'investissement: 0.003420
  susceptible: 0.002997
  capitaux: 0.001864
  néglige: 0.001139
  menaient: 0.000947
  propres: 0.000866
  investisseurs: 0.000420
  agi: 0.000312
  étrangers: 0.000297
  auxquelles: 0.000087
  prêts: 0.000066
  actuellement: 0.000026
  attirant: 0.000009
  domaine: 0.000008
  forme: 0.000007
  consiste: 0.000003
  sous: 0.000003
  investissements: 0.000002
  possibilités: 0.000002
  technologique: 0.000001
  aeie: 0.000001
  refuser: 0.000001
  entreprise: 0.000000
  nouveaux: 0.000000
  financières: 0.000000
  faillites: 0.000000
  cinquante: 0.000000
  presque: 0.000000
  sociétés: 0.000000
  tirer: 0.000000
  associée: 0.000000
  solution: 0.000000
  difficultés: 0.000000
  américaines: 0.000000
  de: 0.000000
  autre: 0.000000
  canadiennes: 0.000000
  parti: 0.000000
  l'origine: 0.000000
  développement: 0.000000
  on: 0.000000
  surtout: 0.000000
  canada: 0.000000
  aurons: 0.000000
  toute: 0.000000
  logiciels: 0.000000
  se: 0.000000
  trouvant: 0.000000
competent	entropy 0.093	nTrans 31	sum 1.000000
  compétente: 0.982292
  abordé: 0.016965
  sein: 0.000373
  préférerions: 0.000364
  voir: 0.000006
  non: 0.000000
  hâtive.: 0.000000
require	entropy 1.401	nTrans 131	sum 1.000000
  nécessite: 0.543331
  nécessiterait: 0.201619
  stabiliser: 0.138012
  ont,: 0.052424
  faut: 0.020556
  besoins: 0.011685
  règlement,: 0.006301
  certaines: 0.006127
  justification: 0.004019
  requerra,: 0.003532
  candidats,: 0.002633
  ex: 0.002203
  industrie: 0.001958
  régions: 0.001512
  savoir: 0.001094
  effort: 0.000656
  définir: 0.000553
  consiste: 0.000505
  convient: 0.000500
  évaluation: 0.000359
  ante: 0.000161
  agricole: 0.000155
  prix: 0.000037
  complémentaire: 0.000027
  particulière: 0.000013
  dans: 0.000008
  bretonnes: 0.000007
  encore,: 0.000003
  nouveaux: 0.000003
  grandement: 0.000002
  les: 0.000002
  côtes: 0.000001
  dispositions: 0.000001
  il: 0.000001
  plusieurs: 0.000000
  avis,: 0.000000
  d'autre: 0.000000
  provinciaux: 0.000000
  consulter: 0.000000
  soumise,: 0.000000
  à: 0.000000
  besoin: 0.000000
  aide: 0.000000
  ue.: 0.000000
  urgence: 0.000000
  base: 0.000000
  part,: 0.000000
  pourquoi: 0.000000
  du: 0.000000
  menace: 0.000000
  uvrer: 0.000000
  tenir: 0.000000
  sens.: 0.000000
  mon: 0.000000
  l'environnement.: 0.000000
  pouvoir: 0.000000
  d'intervention: 0.000000
  répercussions: 0.000000
  financier: 0.000000
,	entropy 0.218	nTrans 1120	sum 1.000000
  ,: 0.952456
  le: 0.039764
  -: 0.005707
  !: 0.001835
  non: 0.000079
  de: 0.000024
  .: 0.000021
  a: 0.000020
  on: 0.000019
  monsieur: 0.000017
  président: 0.000013
  là: 0.000013
  que: 0.000009
  à: 0.000009
  je: 0.000005
  ai: 0.000002
  ce: 0.000001
  ordre: 0.000001
  ne: 0.000001
  est: 0.000001
  invoque: 0.000001
  peut: 0.000000
  orateur: 0.000000
  les: 0.000000
  se: 0.000000
  il: 0.000000
  une: 0.000000
  en: 0.000000
  gouvernement: 0.000000
  contraire: 0.000000
  servira: 0.000000
  être: 0.000000
  si: 0.000000
  comment: 0.000000
  cela: 0.000000
  notre: 0.000000
  tout: 0.000000
  part: 0.000000
  chargé: 0.000000
  demander: 0.000000
  me: 0.000000
  et: 0.000000
  rappel: 0.000000
  personne: 0.000000
  ignore: 0.000000
  quelque: 0.000000
  puisque: 0.000000
  ait: 0.000000
  heure: 0.000000
-	entropy 0.893	nTrans 1188	sum 1.000000
  -: 0.783272
  ­: 0.099255
  les: 0.030805
  -,: 0.024528
  le: 0.023987
  par: 0.014943
  de: 0.008217
  j'aimerais: 0.007405
  il: 0.005154
  la: 0.000728
  cette: 0.000627
  sont: 0.000357
  nous: 0.000240
  l'a: 0.000127
  à: 0.000111
  comme: 0.000088
  y: 0.000065
  que: 0.000029
  bien: 0.000020
  dans: 0.000006
  qui: 0.000005
  en: 0.000005
  ,: 0.000004
  et: 0.000004
  temps: 0.000003
  tiers: 0.000002
  ici: 0.000002
  auquel: 0.000001
  dorénavant: 0.000001
  jour: 0.000001
  autant: 0.000001
  pays,: 0.000001
  écrit.: 0.000001
  ont: 0.000001
  députés: 0.000001
  pour: 0.000001
  43: 0.000000
  c'est: 0.000000
  ce: 0.000000
  a: 0.000000
  voir: 0.000000
  l': 0.000000
  qu': 0.000000
  rôle: 0.000000
  sociétés: 0.000000
  entièrement: 0.000000
  tout: 0.000000
  fera: 0.000000
  possibilité,: 0.000000
  permettez,: 0.000000
  laissé: 0.000000
  et,: 0.000000
  également: 0.000000
  voté: 0.000000
  douter: 0.000000
  constituent: 0.000000
